Age group and ages, Sex, Urban and rural areas, Macroregions  development regions and counties, Years, MU: Persons, Valoare
Total, Total, Total, Bihor, Year 1992, Number of persons, 654414
Total, Total, Total, Bihor, Year 1993, Number of persons, 651663
Total, Total, Total, Bihor, Year 1994, Number of persons, 649284
Total, Total, Total, Bihor, Year 1995, Number of persons, 647687
Total, Total, Total, Bihor, Year 1996, Number of persons, 644811
Total, Total, Total, Bihor, Year 1997, Number of persons, 641904
Total, Total, Total, Bihor, Year 1998, Number of persons, 639185
Total, Total, Total, Bihor, Year 1999, Number of persons, 637914
Total, Total, Total, Bihor, Year 2000, Number of persons, 636374
Total, Total, Total, Bihor, Year 2001, Number of persons, 635161
Total, Total, Total, Bihor, Year 2002, Number of persons, 632847
Total, Total, Total, Bihor, Year 2003, Number of persons, 631056
Total, Total, Total, Bihor, Year 2004, Number of persons, 629155
Total, Total, Total, Bihor, Year 2005, Number of persons, 627257
Total, Total, Total, Bihor, Year 2006, Number of persons, 626219
Total, Total, Total, Bihor, Year 2007, Number of persons, 625647
Total, Total, Total, Bihor, Year 2008, Number of persons, 625611
Total, Total, Total, Bihor, Year 2009, Number of persons, 625286
Total, Total, Total, Bihor, Year 2010, Number of persons, 624809
Total, Total, Total, Bihor, Year 2011, Number of persons, 624695
Total, Total, Total, Bistrita-Nasaud, Year 1992, Number of persons, 331125
Total, Total, Total, Bistrita-Nasaud, Year 1993, Number of persons, 331168
Total, Total, Total, Bistrita-Nasaud, Year 1994, Number of persons, 331392
Total, Total, Total, Bistrita-Nasaud, Year 1995, Number of persons, 331332
Total, Total, Total, Bistrita-Nasaud, Year 1996, Number of persons, 331201
Total, Total, Total, Bistrita-Nasaud, Year 1997, Number of persons, 330811
Total, Total, Total, Bistrita-Nasaud, Year 1998, Number of persons, 330364
Total, Total, Total, Bistrita-Nasaud, Year 1999, Number of persons, 329881
Total, Total, Total, Bistrita-Nasaud, Year 2000, Number of persons, 329813
Total, Total, Total, Bistrita-Nasaud, Year 2001, Number of persons, 329837
Total, Total, Total, Bistrita-Nasaud, Year 2002, Number of persons, 330034
Total, Total, Total, Bistrita-Nasaud, Year 2003, Number of persons, 330296
Total, Total, Total, Bistrita-Nasaud, Year 2004, Number of persons, 330753
Total, Total, Total, Bistrita-Nasaud, Year 2005, Number of persons, 330750
Total, Total, Total, Bistrita-Nasaud, Year 2006, Number of persons, 330947
Total, Total, Total, Bistrita-Nasaud, Year 2007, Number of persons, 330883
Total, Total, Total, Bistrita-Nasaud, Year 2008, Number of persons, 330903
Total, Total, Total, Bistrita-Nasaud, Year 2009, Number of persons, 331145
Total, Total, Total, Bistrita-Nasaud, Year 2010, Number of persons, 331414
Total, Total, Total, Bistrita-Nasaud, Year 2011, Number of persons, 331241
Total, Total, Total, Cluj, Year 1992, Number of persons, 735031
Total, Total, Total, Cluj, Year 1993, Number of persons, 733264
Total, Total, Total, Cluj, Year 1994, Number of persons, 731254
Total, Total, Total, Cluj, Year 1995, Number of persons, 729478
Total, Total, Total, Cluj, Year 1996, Number of persons, 727135
Total, Total, Total, Cluj, Year 1997, Number of persons, 724667
Total, Total, Total, Cluj, Year 1998, Number of persons, 722474
Total, Total, Total, Cluj, Year 1999, Number of persons, 721245
Total, Total, Total, Cluj, Year 2000, Number of persons, 720092
Total, Total, Total, Cluj, Year 2001, Number of persons, 719086
Total, Total, Total, Cluj, Year 2002, Number of persons, 716497
Total, Total, Total, Cluj, Year 2003, Number of persons, 712978
Total, Total, Total, Cluj, Year 2004, Number of persons, 710306
Total, Total, Total, Cluj, Year 2005, Number of persons, 708243
Total, Total, Total, Cluj, Year 2006, Number of persons, 706917
Total, Total, Total, Cluj, Year 2007, Number of persons, 706855
Total, Total, Total, Cluj, Year 2008, Number of persons, 707647
Total, Total, Total, Cluj, Year 2009, Number of persons, 709230
Total, Total, Total, Cluj, Year 2010, Number of persons, 710977
Total, Total, Total, Cluj, Year 2011, Number of persons, 714380
Total, Total, Total, Maramures, Year 1992, Number of persons, 554896
Total, Total, Total, Maramures, Year 1993, Number of persons, 553416
Total, Total, Total, Maramures, Year 1994, Number of persons, 552567
Total, Total, Total, Maramures, Year 1995, Number of persons, 551303
Total, Total, Total, Maramures, Year 1996, Number of persons, 549420
Total, Total, Total, Maramures, Year 1997, Number of persons, 547886
Total, Total, Total, Maramures, Year 1998, Number of persons, 546491
Total, Total, Total, Maramures, Year 1999, Number of persons, 545277
Total, Total, Total, Maramures, Year 2000, Number of persons, 544251
Total, Total, Total, Maramures, Year 2001, Number of persons, 542974
Total, Total, Total, Maramures, Year 2002, Number of persons, 541916
Total, Total, Total, Maramures, Year 2003, Number of persons, 540236
Total, Total, Total, Maramures, Year 2004, Number of persons, 539407
Total, Total, Total, Maramures, Year 2005, Number of persons, 538385
Total, Total, Total, Maramures, Year 2006, Number of persons, 537986
Total, Total, Total, Maramures, Year 2007, Number of persons, 536890
Total, Total, Total, Maramures, Year 2008, Number of persons, 535747
Total, Total, Total, Maramures, Year 2009, Number of persons, 535068
Total, Total, Total, Maramures, Year 2010, Number of persons, 534365
Total, Total, Total, Maramures, Year 2011, Number of persons, 532852
Total, Total, Total, Satu Mare, Year 1992, Number of persons, 415244
Total, Total, Total, Satu Mare, Year 1993, Number of persons, 413381
Total, Total, Total, Satu Mare, Year 1994, Number of persons, 412056
Total, Total, Total, Satu Mare, Year 1995, Number of persons, 410185
Total, Total, Total, Satu Mare, Year 1996, Number of persons, 408195
Total, Total, Total, Satu Mare, Year 1997, Number of persons, 406420
Total, Total, Total, Satu Mare, Year 1998, Number of persons, 405122
Total, Total, Total, Satu Mare, Year 1999, Number of persons, 404438
Total, Total, Total, Satu Mare, Year 2000, Number of persons, 403682
Total, Total, Total, Satu Mare, Year 2001, Number of persons, 402916
Total, Total, Total, Satu Mare, Year 2002, Number of persons, 401905
Total, Total, Total, Satu Mare, Year 2003, Number of persons, 401376
Total, Total, Total, Satu Mare, Year 2004, Number of persons, 400169
Total, Total, Total, Satu Mare, Year 2005, Number of persons, 398909
Total, Total, Total, Satu Mare, Year 2006, Number of persons, 397857
Total, Total, Total, Satu Mare, Year 2007, Number of persons, 396796
Total, Total, Total, Satu Mare, Year 2008, Number of persons, 396470
Total, Total, Total, Satu Mare, Year 2009, Number of persons, 396273
Total, Total, Total, Satu Mare, Year 2010, Number of persons, 395918
Total, Total, Total, Satu Mare, Year 2011, Number of persons, 395212
Total, Total, Total, Salaj, Year 1992, Number of persons, 273797
Total, Total, Total, Salaj, Year 1993, Number of persons, 271997
Total, Total, Total, Salaj, Year 1994, Number of persons, 270630
Total, Total, Total, Salaj, Year 1995, Number of persons, 269454
Total, Total, Total, Salaj, Year 1996, Number of persons, 268188
Total, Total, Total, Salaj, Year 1997, Number of persons, 266454
Total, Total, Total, Salaj, Year 1998, Number of persons, 264663
Total, Total, Total, Salaj, Year 1999, Number of persons, 263319
Total, Total, Total, Salaj, Year 2000, Number of persons, 262126
Total, Total, Total, Salaj, Year 2001, Number of persons, 261539
Total, Total, Total, Salaj, Year 2002, Number of persons, 260738
Total, Total, Total, Salaj, Year 2003, Number of persons, 259947
Total, Total, Total, Salaj, Year 2004, Number of persons, 258832
Total, Total, Total, Salaj, Year 2005, Number of persons, 257628
Total, Total, Total, Salaj, Year 2006, Number of persons, 256821
Total, Total, Total, Salaj, Year 2007, Number of persons, 255794
Total, Total, Total, Salaj, Year 2008, Number of persons, 254828
Total, Total, Total, Salaj, Year 2009, Number of persons, 254246
Total, Total, Total, Salaj, Year 2010, Number of persons, 253210
Total, Total, Total, Salaj, Year 2011, Number of persons, 252234
Total, Total, Total, Alba, Year 1992, Number of persons, 419698
Total, Total, Total, Alba, Year 1993, Number of persons, 417700
Total, Total, Total, Alba, Year 1994, Number of persons, 415728
Total, Total, Total, Alba, Year 1995, Number of persons, 414091
Total, Total, Total, Alba, Year 1996, Number of persons, 411998
Total, Total, Total, Alba, Year 1997, Number of persons, 409942
Total, Total, Total, Alba, Year 1998, Number of persons, 408257
Total, Total, Total, Alba, Year 1999, Number of persons, 406478
Total, Total, Total, Alba, Year 2000, Number of persons, 404806
Total, Total, Total, Alba, Year 2001, Number of persons, 403466
Total, Total, Total, Alba, Year 2002, Number of persons, 402290
Total, Total, Total, Alba, Year 2003, Number of persons, 400760
Total, Total, Total, Alba, Year 2004, Number of persons, 399162
Total, Total, Total, Alba, Year 2005, Number of persons, 397650
Total, Total, Total, Alba, Year 2006, Number of persons, 396429
Total, Total, Total, Alba, Year 2007, Number of persons, 394641
Total, Total, Total, Alba, Year 2008, Number of persons, 393390
Total, Total, Total, Alba, Year 2009, Number of persons, 391990
Total, Total, Total, Alba, Year 2010, Number of persons, 390612
Total, Total, Total, Alba, Year 2011, Number of persons, 388869
Total, Total, Total, Brasov, Year 1992, Number of persons, 627434
Total, Total, Total, Brasov, Year 1993, Number of persons, 629987
Total, Total, Total, Brasov, Year 1994, Number of persons, 630587
Total, Total, Total, Brasov, Year 1995, Number of persons, 630831
Total, Total, Total, Brasov, Year 1996, Number of persons, 628984
Total, Total, Total, Brasov, Year 1997, Number of persons, 627837
Total, Total, Total, Brasov, Year 1998, Number of persons, 626225
Total, Total, Total, Brasov, Year 1999, Number of persons, 624999
Total, Total, Total, Brasov, Year 2000, Number of persons, 624007
Total, Total, Total, Brasov, Year 2001, Number of persons, 623271
Total, Total, Total, Brasov, Year 2002, Number of persons, 623221
Total, Total, Total, Brasov, Year 2003, Number of persons, 622785
Total, Total, Total, Brasov, Year 2004, Number of persons, 622928
Total, Total, Total, Brasov, Year 2005, Number of persons, 622939
Total, Total, Total, Brasov, Year 2006, Number of persons, 623325
Total, Total, Total, Brasov, Year 2007, Number of persons, 623716
Total, Total, Total, Brasov, Year 2008, Number of persons, 624778
Total, Total, Total, Brasov, Year 2009, Number of persons, 625669
Total, Total, Total, Brasov, Year 2010, Number of persons, 626678
Total, Total, Total, Brasov, Year 2011, Number of persons, 627696
Total, Total, Total, Covasna, Year 1992, Number of persons, 235254
Total, Total, Total, Covasna, Year 1993, Number of persons, 234921
Total, Total, Total, Covasna, Year 1994, Number of persons, 234585
Total, Total, Total, Covasna, Year 1995, Number of persons, 233931
Total, Total, Total, Covasna, Year 1996, Number of persons, 233393
Total, Total, Total, Covasna, Year 1997, Number of persons, 233039
Total, Total, Total, Covasna, Year 1998, Number of persons, 232871
Total, Total, Total, Covasna, Year 1999, Number of persons, 232747
Total, Total, Total, Covasna, Year 2000, Number of persons, 232833
Total, Total, Total, Covasna, Year 2001, Number of persons, 233129
Total, Total, Total, Covasna, Year 2002, Number of persons, 233366
Total, Total, Total, Covasna, Year 2003, Number of persons, 233075
Total, Total, Total, Covasna, Year 2004, Number of persons, 232781
Total, Total, Total, Covasna, Year 2005, Number of persons, 232574
Total, Total, Total, Covasna, Year 2006, Number of persons, 232675
Total, Total, Total, Covasna, Year 2007, Number of persons, 232559
Total, Total, Total, Covasna, Year 2008, Number of persons, 232408
Total, Total, Total, Covasna, Year 2009, Number of persons, 232251
Total, Total, Total, Covasna, Year 2010, Number of persons, 232052
Total, Total, Total, Covasna, Year 2011, Number of persons, 231521
Total, Total, Total, Harghita, Year 1992, Number of persons, 349886
Total, Total, Total, Harghita, Year 1993, Number of persons, 348637
Total, Total, Total, Harghita, Year 1994, Number of persons, 347410
Total, Total, Total, Harghita, Year 1995, Number of persons, 346461
Total, Total, Total, Harghita, Year 1996, Number of persons, 345253
Total, Total, Total, Harghita, Year 1997, Number of persons, 344076
Total, Total, Total, Harghita, Year 1998, Number of persons, 343378
Total, Total, Total, Harghita, Year 1999, Number of persons, 343058
Total, Total, Total, Harghita, Year 2000, Number of persons, 342641
Total, Total, Total, Harghita, Year 2001, Number of persons, 342495
Total, Total, Total, Harghita, Year 2002, Number of persons, 342136
Total, Total, Total, Harghita, Year 2003, Number of persons, 341296
Total, Total, Total, Harghita, Year 2004, Number of persons, 340579
Total, Total, Total, Harghita, Year 2005, Number of persons, 339636
Total, Total, Total, Harghita, Year 2006, Number of persons, 339126
Total, Total, Total, Harghita, Year 2007, Number of persons, 338480
Total, Total, Total, Harghita, Year 2008, Number of persons, 338031
Total, Total, Total, Harghita, Year 2009, Number of persons, 337633
Total, Total, Total, Harghita, Year 2010, Number of persons, 337294
Total, Total, Total, Harghita, Year 2011, Number of persons, 336684
Total, Total, Total, Mures, Year 1992, Number of persons, 618243
Total, Total, Total, Mures, Year 1993, Number of persons, 616650
Total, Total, Total, Mures, Year 1994, Number of persons, 614732
Total, Total, Total, Mures, Year 1995, Number of persons, 614110
Total, Total, Total, Mures, Year 1996, Number of persons, 612437
Total, Total, Total, Mures, Year 1997, Number of persons, 611001
Total, Total, Total, Mures, Year 1998, Number of persons, 609877
Total, Total, Total, Mures, Year 1999, Number of persons, 609309
Total, Total, Total, Mures, Year 2000, Number of persons, 608591
Total, Total, Total, Mures, Year 2001, Number of persons, 608931
Total, Total, Total, Mures, Year 2002, Number of persons, 609141
Total, Total, Total, Mures, Year 2003, Number of persons, 608565
Total, Total, Total, Mures, Year 2004, Number of persons, 608289
Total, Total, Total, Mures, Year 2005, Number of persons, 607407
Total, Total, Total, Mures, Year 2006, Number of persons, 606961
Total, Total, Total, Mures, Year 2007, Number of persons, 605853
Total, Total, Total, Mures, Year 2008, Number of persons, 605092
Total, Total, Total, Mures, Year 2009, Number of persons, 604647
Total, Total, Total, Mures, Year 2010, Number of persons, 603708
Total, Total, Total, Mures, Year 2011, Number of persons, 602537
Total, Total, Total, Sibiu, Year 1992, Number of persons, 458868
Total, Total, Total, Sibiu, Year 1993, Number of persons, 456986
Total, Total, Total, Sibiu, Year 1994, Number of persons, 457056
Total, Total, Total, Sibiu, Year 1995, Number of persons, 457434
Total, Total, Total, Sibiu, Year 1996, Number of persons, 456433
Total, Total, Total, Sibiu, Year 1997, Number of persons, 455541
Total, Total, Total, Sibiu, Year 1998, Number of persons, 454791
Total, Total, Total, Sibiu, Year 1999, Number of persons, 454498
Total, Total, Total, Sibiu, Year 2000, Number of persons, 454652
Total, Total, Total, Sibiu, Year 2001, Number of persons, 455251
Total, Total, Total, Sibiu, Year 2002, Number of persons, 455347
Total, Total, Total, Sibiu, Year 2003, Number of persons, 455244
Total, Total, Total, Sibiu, Year 2004, Number of persons, 455093
Total, Total, Total, Sibiu, Year 2005, Number of persons, 455436
Total, Total, Total, Sibiu, Year 2006, Number of persons, 455724
Total, Total, Total, Sibiu, Year 2007, Number of persons, 456189
Total, Total, Total, Sibiu, Year 2008, Number of persons, 457417
Total, Total, Total, Sibiu, Year 2009, Number of persons, 458919
Total, Total, Total, Sibiu, Year 2010, Number of persons, 460003
Total, Total, Total, Sibiu, Year 2011, Number of persons, 461629
Total, Total, Total, Bacau, Year 1992, Number of persons, 751282
Total, Total, Total, Bacau, Year 1993, Number of persons, 752136
Total, Total, Total, Bacau, Year 1994, Number of persons, 752914
Total, Total, Total, Bacau, Year 1995, Number of persons, 754046
Total, Total, Total, Bacau, Year 1996, Number of persons, 754909
Total, Total, Total, Bacau, Year 1997, Number of persons, 754692
Total, Total, Total, Bacau, Year 1998, Number of persons, 755824
Total, Total, Total, Bacau, Year 1999, Number of persons, 757733
Total, Total, Total, Bacau, Year 2000, Number of persons, 759162
Total, Total, Total, Bacau, Year 2001, Number of persons, 761137
Total, Total, Total, Bacau, Year 2002, Number of persons, 762289
Total, Total, Total, Bacau, Year 2003, Number of persons, 762369
Total, Total, Total, Bacau, Year 2004, Number of persons, 761723
Total, Total, Total, Bacau, Year 2005, Number of persons, 761732
Total, Total, Total, Bacau, Year 2006, Number of persons, 761451
Total, Total, Total, Bacau, Year 2007, Number of persons, 760651
Total, Total, Total, Bacau, Year 2008, Number of persons, 760013
Total, Total, Total, Bacau, Year 2009, Number of persons, 759080
Total, Total, Total, Bacau, Year 2010, Number of persons, 757825
Total, Total, Total, Bacau, Year 2011, Number of persons, 754964
Total, Total, Total, Botosani, Year 1992, Number of persons, 488990
Total, Total, Total, Botosani, Year 1993, Number of persons, 485948
Total, Total, Total, Botosani, Year 1994, Number of persons, 484317
Total, Total, Total, Botosani, Year 1995, Number of persons, 483185
Total, Total, Total, Botosani, Year 1996, Number of persons, 482282
Total, Total, Total, Botosani, Year 1997, Number of persons, 480590
Total, Total, Total, Botosani, Year 1998, Number of persons, 480343
Total, Total, Total, Botosani, Year 1999, Number of persons, 480199
Total, Total, Total, Botosani, Year 2000, Number of persons, 480652
Total, Total, Total, Botosani, Year 2001, Number of persons, 481143
Total, Total, Total, Botosani, Year 2002, Number of persons, 481435
Total, Total, Total, Botosani, Year 2003, Number of persons, 481400
Total, Total, Total, Botosani, Year 2004, Number of persons, 480949
Total, Total, Total, Botosani, Year 2005, Number of persons, 480253
Total, Total, Total, Botosani, Year 2006, Number of persons, 479742
Total, Total, Total, Botosani, Year 2007, Number of persons, 477623
Total, Total, Total, Botosani, Year 2008, Number of persons, 475347
Total, Total, Total, Botosani, Year 2009, Number of persons, 473358
Total, Total, Total, Botosani, Year 2010, Number of persons, 471089
Total, Total, Total, Botosani, Year 2011, Number of persons, 468103
Total, Total, Total, Iasi, Year 1992, Number of persons, 823010
Total, Total, Total, Iasi, Year 1993, Number of persons, 823187
Total, Total, Total, Iasi, Year 1994, Number of persons, 824196
Total, Total, Total, Iasi, Year 1995, Number of persons, 826000
Total, Total, Total, Iasi, Year 1996, Number of persons, 827892
Total, Total, Total, Iasi, Year 1997, Number of persons, 828418
Total, Total, Total, Iasi, Year 1998, Number of persons, 831697
Total, Total, Total, Iasi, Year 1999, Number of persons, 835820
Total, Total, Total, Iasi, Year 2000, Number of persons, 839897
Total, Total, Total, Iasi, Year 2001, Number of persons, 843932
Total, Total, Total, Iasi, Year 2002, Number of persons, 847263
Total, Total, Total, Iasi, Year 2003, Number of persons, 849479
Total, Total, Total, Iasi, Year 2004, Number of persons, 850200
Total, Total, Total, Iasi, Year 2005, Number of persons, 850649
Total, Total, Total, Iasi, Year 2006, Number of persons, 852235
Total, Total, Total, Iasi, Year 2007, Number of persons, 854783
Total, Total, Total, Iasi, Year 2008, Number of persons, 857689
Total, Total, Total, Iasi, Year 2009, Number of persons, 860674
Total, Total, Total, Iasi, Year 2010, Number of persons, 863290
Total, Total, Total, Iasi, Year 2011, Number of persons, 865229
Total, Total, Total, Neamt, Year 1992, Number of persons, 599060
Total, Total, Total, Neamt, Year 1993, Number of persons, 598837
Total, Total, Total, Neamt, Year 1994, Number of persons, 599451
Total, Total, Total, Neamt, Year 1995, Number of persons, 599950
Total, Total, Total, Neamt, Year 1996, Number of persons, 599405
Total, Total, Total, Neamt, Year 1997, Number of persons, 598134
Total, Total, Total, Neamt, Year 1998, Number of persons, 597501
Total, Total, Total, Neamt, Year 1999, Number of persons, 597916
Total, Total, Total, Neamt, Year 2000, Number of persons, 598465
Total, Total, Total, Neamt, Year 2001, Number of persons, 598816
Total, Total, Total, Neamt, Year 2002, Number of persons, 598715
Total, Total, Total, Neamt, Year 2003, Number of persons, 598350
Total, Total, Total, Neamt, Year 2004, Number of persons, 597466
Total, Total, Total, Neamt, Year 2005, Number of persons, 596649
Total, Total, Total, Neamt, Year 2006, Number of persons, 595695
Total, Total, Total, Neamt, Year 2007, Number of persons, 593893
Total, Total, Total, Neamt, Year 2008, Number of persons, 592673
Total, Total, Total, Neamt, Year 2009, Number of persons, 591338
Total, Total, Total, Neamt, Year 2010, Number of persons, 590307
Total, Total, Total, Neamt, Year 2011, Number of persons, 588809
Total, Total, Total, Suceava, Year 1992, Number of persons, 714687
Total, Total, Total, Suceava, Year 1993, Number of persons, 715717
Total, Total, Total, Suceava, Year 1994, Number of persons, 717005
Total, Total, Total, Suceava, Year 1995, Number of persons, 718599
Total, Total, Total, Suceava, Year 1996, Number of persons, 719729
Total, Total, Total, Suceava, Year 1997, Number of persons, 720445
Total, Total, Total, Suceava, Year 1998, Number of persons, 721285
Total, Total, Total, Suceava, Year 1999, Number of persons, 722956
Total, Total, Total, Suceava, Year 2000, Number of persons, 724942
Total, Total, Total, Suceava, Year 2001, Number of persons, 727468
Total, Total, Total, Suceava, Year 2002, Number of persons, 729251
Total, Total, Total, Suceava, Year 2003, Number of persons, 729980
Total, Total, Total, Suceava, Year 2004, Number of persons, 730511
Total, Total, Total, Suceava, Year 2005, Number of persons, 731052
Total, Total, Total, Suceava, Year 2006, Number of persons, 732331
Total, Total, Total, Suceava, Year 2007, Number of persons, 733242
Total, Total, Total, Suceava, Year 2008, Number of persons, 734036
Total, Total, Total, Suceava, Year 2009, Number of persons, 735171
Total, Total, Total, Suceava, Year 2010, Number of persons, 736324
Total, Total, Total, Suceava, Year 2011, Number of persons, 737737
Total, Total, Total, Vaslui, Year 1992, Number of persons, 484030
Total, Total, Total, Vaslui, Year 1993, Number of persons, 482322
Total, Total, Total, Vaslui, Year 1994, Number of persons, 481336
Total, Total, Total, Vaslui, Year 1995, Number of persons, 480487
Total, Total, Total, Vaslui, Year 1996, Number of persons, 480609
Total, Total, Total, Vaslui, Year 1997, Number of persons, 478935
Total, Total, Total, Vaslui, Year 1998, Number of persons, 479227
Total, Total, Total, Vaslui, Year 1999, Number of persons, 479804
Total, Total, Total, Vaslui, Year 2000, Number of persons, 480621
Total, Total, Total, Vaslui, Year 2001, Number of persons, 481286
Total, Total, Total, Vaslui, Year 2002, Number of persons, 481408
Total, Total, Total, Vaslui, Year 2003, Number of persons, 480545
Total, Total, Total, Vaslui, Year 2004, Number of persons, 479333
Total, Total, Total, Vaslui, Year 2005, Number of persons, 478393
Total, Total, Total, Vaslui, Year 2006, Number of persons, 477766
Total, Total, Total, Vaslui, Year 2007, Number of persons, 476098
Total, Total, Total, Vaslui, Year 2008, Number of persons, 474483
Total, Total, Total, Vaslui, Year 2009, Number of persons, 472704
Total, Total, Total, Vaslui, Year 2010, Number of persons, 470922
Total, Total, Total, Vaslui, Year 2011, Number of persons, 468251
Total, Total, Total, Braila, Year 1992, Number of persons, 397569
Total, Total, Total, Braila, Year 1993, Number of persons, 397139
Total, Total, Total, Braila, Year 1994, Number of persons, 396817
Total, Total, Total, Braila, Year 1995, Number of persons, 396521
Total, Total, Total, Braila, Year 1996, Number of persons, 396155
Total, Total, Total, Braila, Year 1997, Number of persons, 395145
Total, Total, Total, Braila, Year 1998, Number of persons, 394709
Total, Total, Total, Braila, Year 1999, Number of persons, 394430
Total, Total, Total, Braila, Year 2000, Number of persons, 393011
Total, Total, Total, Braila, Year 2001, Number of persons, 391999
Total, Total, Total, Braila, Year 2002, Number of persons, 390803
Total, Total, Total, Braila, Year 2003, Number of persons, 389212
Total, Total, Total, Braila, Year 2004, Number of persons, 387105
Total, Total, Total, Braila, Year 2005, Number of persons, 385470
Total, Total, Total, Braila, Year 2006, Number of persons, 384135
Total, Total, Total, Braila, Year 2007, Number of persons, 381908
Total, Total, Total, Braila, Year 2008, Number of persons, 379622
Total, Total, Total, Braila, Year 2009, Number of persons, 377274
Total, Total, Total, Braila, Year 2010, Number of persons, 375170
Total, Total, Total, Braila, Year 2011, Number of persons, 372373
Total, Total, Total, Buzau, Year 1992, Number of persons, 532731
Total, Total, Total, Buzau, Year 1993, Number of persons, 530527
Total, Total, Total, Buzau, Year 1994, Number of persons, 528816
Total, Total, Total, Buzau, Year 1995, Number of persons, 526992
Total, Total, Total, Buzau, Year 1996, Number of persons, 525572
Total, Total, Total, Buzau, Year 1997, Number of persons, 522747
Total, Total, Total, Buzau, Year 1998, Number of persons, 520684
Total, Total, Total, Buzau, Year 1999, Number of persons, 518989
Total, Total, Total, Buzau, Year 2000, Number of persons, 517750
Total, Total, Total, Buzau, Year 2001, Number of persons, 516576
Total, Total, Total, Buzau, Year 2002, Number of persons, 514931
Total, Total, Total, Buzau, Year 2003, Number of persons, 513258
Total, Total, Total, Buzau, Year 2004, Number of persons, 511236
Total, Total, Total, Buzau, Year 2005, Number of persons, 509207
Total, Total, Total, Buzau, Year 2006, Number of persons, 507129
Total, Total, Total, Buzau, Year 2007, Number of persons, 504794
Total, Total, Total, Buzau, Year 2008, Number of persons, 502883
Total, Total, Total, Buzau, Year 2009, Number of persons, 500997
Total, Total, Total, Buzau, Year 2010, Number of persons, 498838
Total, Total, Total, Buzau, Year 2011, Number of persons, 496028
Total, Total, Total, Constanta, Year 1992, Number of persons, 738687
Total, Total, Total, Constanta, Year 1993, Number of persons, 744652
Total, Total, Total, Constanta, Year 1994, Number of persons, 748395
Total, Total, Total, Constanta, Year 1995, Number of persons, 750247
Total, Total, Total, Constanta, Year 1996, Number of persons, 750834
Total, Total, Total, Constanta, Year 1997, Number of persons, 751720
Total, Total, Total, Constanta, Year 1998, Number of persons, 752104
Total, Total, Total, Constanta, Year 1999, Number of persons, 753935
Total, Total, Total, Constanta, Year 2000, Number of persons, 755063
Total, Total, Total, Constanta, Year 2001, Number of persons, 755775
Total, Total, Total, Constanta, Year 2002, Number of persons, 756933
Total, Total, Total, Constanta, Year 2003, Number of persons, 757505
Total, Total, Total, Constanta, Year 2004, Number of persons, 758397
Total, Total, Total, Constanta, Year 2005, Number of persons, 760014
Total, Total, Total, Constanta, Year 2006, Number of persons, 761295
Total, Total, Total, Constanta, Year 2007, Number of persons, 763144
Total, Total, Total, Constanta, Year 2008, Number of persons, 765703
Total, Total, Total, Constanta, Year 2009, Number of persons, 768296
Total, Total, Total, Constanta, Year 2010, Number of persons, 770028
Total, Total, Total, Constanta, Year 2011, Number of persons, 771444
Total, Total, Total, Galati, Year 1992, Number of persons, 651826
Total, Total, Total, Galati, Year 1993, Number of persons, 652646
