Countries of destination , Years, MU: Persons, Valoare
Australia, Year 1990, Number of persons, 611
Australia, Year 1991, Number of persons, 301
Australia, Year 1992, Number of persons, 297
Australia, Year 1993, Number of persons, 236
Australia, Year 1994, Number of persons, 220
Australia, Year 1995, Number of persons, 136
Australia, Year 1996, Number of persons, 165
Australia, Year 1997, Number of persons, 207
Australia, Year 1998, Number of persons, 206
Australia, Year 1999, Number of persons, 124
Australia, Year 2000, Number of persons, 143
Australia, Year 2001, Number of persons, 79
Australia, Year 2002, Number of persons, 58
Australia, Year 2003, Number of persons, 45
Australia, Year 2004, Number of persons, 84
Australia, Year 2005, Number of persons, 78
Australia, Year 2006, Number of persons, 125
Australia, Year 2007, Number of persons, 83
Australia, Year 2008, Number of persons, 82
Australia, Year 2009, Number of persons, 128
Australia, Year 2010, Number of persons, 81
Australia, Year 2011, Number of persons, 112
Australia, Year 2012, Number of persons, 92
Australia, Year 2013, Number of persons, 97
Australia, Year 2014, Number of persons, 45
Australia, Year 2015, Number of persons, 116
Australia, Year 2016, Number of persons, 111
Australia, Year 2017, Number of persons, 114
Australia, Year 2018, Number of persons, 128
Australia, Year 2019, Number of persons, 176
Australia, Year 2020, Number of persons, 91
Australia, Year 2021, Number of persons, 115
Australia, Year 2022, Number of persons, 205
Australia, Year 2023, Number of persons, 108
Australia, Year 2024, Number of persons, 106
Austria, Year 1990, Number of persons, 3459
Austria, Year 1991, Number of persons, 4630
Austria, Year 1992, Number of persons, 3282
Austria, Year 1993, Number of persons, 1296
Austria, Year 1994, Number of persons, 1256
Austria, Year 1995, Number of persons, 2276
Austria, Year 1996, Number of persons, 915
Austria, Year 1997, Number of persons, 1551
Austria, Year 1998, Number of persons, 941
Austria, Year 1999, Number of persons, 468
Austria, Year 2000, Number of persons, 270
Austria, Year 2001, Number of persons, 167
Austria, Year 2002, Number of persons, 293
Austria, Year 2003, Number of persons, 326
Austria, Year 2004, Number of persons, 491
Austria, Year 2005, Number of persons, 421
Austria, Year 2006, Number of persons, 581
Austria, Year 2007, Number of persons, 313
Austria, Year 2008, Number of persons, 345
Austria, Year 2009, Number of persons, 421
Austria, Year 2010, Number of persons, 569
Austria, Year 2011, Number of persons, 1089
Austria, Year 2012, Number of persons, 1032
Austria, Year 2013, Number of persons, 981
Austria, Year 2014, Number of persons, 569
Austria, Year 2015, Number of persons, 804
Austria, Year 2016, Number of persons, 1347
Austria, Year 2017, Number of persons, 1531
Austria, Year 2018, Number of persons, 1746
Austria, Year 2019, Number of persons, 2004
Austria, Year 2020, Number of persons, 1623
Austria, Year 2021, Number of persons, 2581
Austria, Year 2022, Number of persons, 3415
Austria, Year 2023, Number of persons, 2685
Austria, Year 2024, Number of persons, 2424
Canada, Year 1990, Number of persons, 1894
Canada, Year 1991, Number of persons, 1661
Canada, Year 1992, Number of persons, 1591
Canada, Year 1993, Number of persons, 1926
Canada, Year 1994, Number of persons, 1523
Canada, Year 1995, Number of persons, 2286
Canada, Year 1996, Number of persons, 2123
Canada, Year 1997, Number of persons, 2331
Canada, Year 1998, Number of persons, 1945
Canada, Year 1999, Number of persons, 1626
Canada, Year 2000, Number of persons, 2518
Canada, Year 2001, Number of persons, 2483
Canada, Year 2002, Number of persons, 1437
Canada, Year 2003, Number of persons, 1444
Canada, Year 2004, Number of persons, 1445
Canada, Year 2005, Number of persons, 1220
Canada, Year 2006, Number of persons, 1655
Canada, Year 2007, Number of persons, 1787
Canada, Year 2008, Number of persons, 1738
Canada, Year 2009, Number of persons, 2045
Canada, Year 2010, Number of persons, 858
Canada, Year 2011, Number of persons, 967
Canada, Year 2012, Number of persons, 846
Canada, Year 2013, Number of persons, 954
Canada, Year 2014, Number of persons, 688
Canada, Year 2015, Number of persons, 1184
Canada, Year 2016, Number of persons, 1086
Canada, Year 2017, Number of persons, 1048
Canada, Year 2018, Number of persons, 1126
Canada, Year 2019, Number of persons, 1163
Canada, Year 2020, Number of persons, 379
Canada, Year 2021, Number of persons, 1242
Canada, Year 2022, Number of persons, 1972
Canada, Year 2023, Number of persons, 1276
Canada, Year 2024, Number of persons, 1088
Switzerland, Year 2001, Number of persons, 100
Switzerland, Year 2002, Number of persons, 141
Switzerland, Year 2003, Number of persons, 200
Switzerland, Year 2004, Number of persons, 182
Switzerland, Year 2005, Number of persons, 151
Switzerland, Year 2006, Number of persons, 178
Switzerland, Year 2007, Number of persons, 115
Switzerland, Year 2008, Number of persons, 120
Switzerland, Year 2009, Number of persons, 99
Switzerland, Year 2010, Number of persons, 85
Switzerland, Year 2011, Number of persons, 93
Switzerland, Year 2012, Number of persons, 88
Switzerland, Year 2013, Number of persons, 130
Switzerland, Year 2014, Number of persons, 114
Switzerland, Year 2015, Number of persons, 165
Switzerland, Year 2016, Number of persons, 234
Switzerland, Year 2017, Number of persons, 260
Switzerland, Year 2018, Number of persons, 290
Switzerland, Year 2019, Number of persons, 287
Switzerland, Year 2020, Number of persons, 255
Switzerland, Year 2021, Number of persons, 496
Switzerland, Year 2022, Number of persons, 492
Switzerland, Year 2023, Number of persons, 482
Switzerland, Year 2024, Number of persons, 430
France, Year 1990, Number of persons, 1626
France, Year 1991, Number of persons, 1512
France, Year 1992, Number of persons, 1235
France, Year 1993, Number of persons, 937
France, Year 1994, Number of persons, 787
France, Year 1995, Number of persons, 1438
France, Year 1996, Number of persons, 2181
France, Year 1997, Number of persons, 1143
France, Year 1998, Number of persons, 846
France, Year 1999, Number of persons, 696
France, Year 2000, Number of persons, 809
France, Year 2001, Number of persons, 463
France, Year 2002, Number of persons, 233
France, Year 2003, Number of persons, 338
France, Year 2004, Number of persons, 436
France, Year 2005, Number of persons, 343
France, Year 2006, Number of persons, 529
France, Year 2007, Number of persons, 372
France, Year 2008, Number of persons, 431
France, Year 2009, Number of persons, 576
France, Year 2010, Number of persons, 405
France, Year 2011, Number of persons, 663
France, Year 2012, Number of persons, 660
France, Year 2013, Number of persons, 663
France, Year 2014, Number of persons, 495
France, Year 2015, Number of persons, 628
France, Year 2016, Number of persons, 886
France, Year 2017, Number of persons, 890
France, Year 2018, Number of persons, 1075
France, Year 2019, Number of persons, 1030
France, Year 2020, Number of persons, 768
France, Year 2021, Number of persons, 1312
France, Year 2022, Number of persons, 1635
France, Year 2023, Number of persons, 1733
France, Year 2024, Number of persons, 1723
Germany, Year 1990, Number of persons, 66121
Germany, Year 1991, Number of persons, 20001
Germany, Year 1992, Number of persons, 13813
Germany, Year 1993, Number of persons, 6874
Germany, Year 1994, Number of persons, 6880
Germany, Year 1995, Number of persons, 9010
Germany, Year 1996, Number of persons, 6467
Germany, Year 1997, Number of persons, 5807
Germany, Year 1998, Number of persons, 3899
Germany, Year 1999, Number of persons, 2370
Germany, Year 2000, Number of persons, 2216
Germany, Year 2001, Number of persons, 854
Germany, Year 2002, Number of persons, 1305
Germany, Year 2003, Number of persons, 1938
Germany, Year 2004, Number of persons, 2707
Germany, Year 2005, Number of persons, 2196
Germany, Year 2006, Number of persons, 3110
Germany, Year 2007, Number of persons, 1902
Germany, Year 2008, Number of persons, 1788
Germany, Year 2009, Number of persons, 1938
Germany, Year 2010, Number of persons, 1399
Germany, Year 2011, Number of persons, 2014
Germany, Year 2012, Number of persons, 1907
Germany, Year 2013, Number of persons, 2283
Germany, Year 2014, Number of persons, 2008
Germany, Year 2015, Number of persons, 2780
Germany, Year 2016, Number of persons, 3959
Germany, Year 2017, Number of persons, 4088
Germany, Year 2018, Number of persons, 3961
Germany, Year 2019, Number of persons, 3671
Germany, Year 2020, Number of persons, 4257
Germany, Year 2021, Number of persons, 5121
Germany, Year 2022, Number of persons, 7642
Germany, Year 2023, Number of persons, 8001
Germany, Year 2024, Number of persons, 10578
Greece, Year 1990, Number of persons, 576
Greece, Year 1991, Number of persons, 354
Greece, Year 1992, Number of persons, 143
Greece, Year 1993, Number of persons, 80
Greece, Year 1994, Number of persons, 87
Greece, Year 1995, Number of persons, 193
Greece, Year 1996, Number of persons, 274
Greece, Year 1997, Number of persons, 232
Greece, Year 1998, Number of persons, 316
Greece, Year 1999, Number of persons, 214
Greece, Year 2000, Number of persons, 328
Greece, Year 2001, Number of persons, 105
Greece, Year 2002, Number of persons, 60
Greece, Year 2003, Number of persons, 64
Greece, Year 2004, Number of persons, 97
Greece, Year 2005, Number of persons, 114
Greece, Year 2006, Number of persons, 134
Greece, Year 2007, Number of persons, 72
Greece, Year 2008, Number of persons, 85
Greece, Year 2009, Number of persons, 124
Greece, Year 2010, Number of persons, 133
Greece, Year 2011, Number of persons, 160
Greece, Year 2012, Number of persons, 162
Greece, Year 2013, Number of persons, 110
Greece, Year 2014, Number of persons, 60
Greece, Year 2015, Number of persons, 129
Greece, Year 2016, Number of persons, 169
Greece, Year 2017, Number of persons, 177
Greece, Year 2018, Number of persons, 184
Greece, Year 2019, Number of persons, 134
Greece, Year 2020, Number of persons, 111
Greece, Year 2021, Number of persons, 203
Greece, Year 2022, Number of persons, 228
Greece, Year 2023, Number of persons, 256
Greece, Year 2024, Number of persons, 200
Israel, Year 1990, Number of persons, 1227
Israel, Year 1991, Number of persons, 519
Israel, Year 1992, Number of persons, 463
Israel, Year 1993, Number of persons, 324
Israel, Year 1994, Number of persons, 417
Israel, Year 1995, Number of persons, 316
Israel, Year 1996, Number of persons, 418
Israel, Year 1997, Number of persons, 554
Israel, Year 1998, Number of persons, 563
Israel, Year 1999, Number of persons, 326
Israel, Year 2000, Number of persons, 433
Israel, Year 2001, Number of persons, 279
Israel, Year 2002, Number of persons, 106
Israel, Year 2003, Number of persons, 164
Israel, Year 2004, Number of persons, 85
Israel, Year 2005, Number of persons, 64
Israel, Year 2006, Number of persons, 128
Israel, Year 2007, Number of persons, 57
Israel, Year 2008, Number of persons, 50
Israel, Year 2009, Number of persons, 111
Israel, Year 2010, Number of persons, 62
Israel, Year 2011, Number of persons, 2857
Israel, Year 2012, Number of persons, 2292
Israel, Year 2013, Number of persons, 2506
Israel, Year 2014, Number of persons, 22
Israel, Year 2015, Number of persons, 43
Israel, Year 2016, Number of persons, 75
Israel, Year 2017, Number of persons, 66
Israel, Year 2018, Number of persons, 61
Israel, Year 2019, Number of persons, 81
Israel, Year 2020, Number of persons, 96
Israel, Year 2021, Number of persons, 143
Israel, Year 2022, Number of persons, 102
Israel, Year 2023, Number of persons, 147
Israel, Year 2024, Number of persons, 103
Italy, Year 1990, Number of persons, 1130
Italy, Year 1991, Number of persons, 1396
Italy, Year 1992, Number of persons, 528
Italy, Year 1993, Number of persons, 645
Italy, Year 1994, Number of persons, 1580
Italy, Year 1995, Number of persons, 2195
Italy, Year 1996, Number of persons, 1640
Italy, Year 1997, Number of persons, 1706
Italy, Year 1998, Number of persons, 1877
Italy, Year 1999, Number of persons, 1415
Italy, Year 2000, Number of persons, 2142
Italy, Year 2001, Number of persons, 1486
Italy, Year 2002, Number of persons, 1317
Italy, Year 2003, Number of persons, 1993
Italy, Year 2004, Number of persons, 2603
Italy, Year 2005, Number of persons, 2731
Italy, Year 2006, Number of persons, 3393
Italy, Year 2007, Number of persons, 1401
Italy, Year 2008, Number of persons, 1098
Italy, Year 2009, Number of persons, 984
Italy, Year 2010, Number of persons, 844
Italy, Year 2011, Number of persons, 1906
Italy, Year 2012, Number of persons, 2097
Italy, Year 2013, Number of persons, 2607
Italy, Year 2014, Number of persons, 1553
Italy, Year 2015, Number of persons, 2033
Italy, Year 2016, Number of persons, 3575
Italy, Year 2017, Number of persons, 3449
Italy, Year 2018, Number of persons, 4553
Italy, Year 2019, Number of persons, 4966
Italy, Year 2020, Number of persons, 3094
Italy, Year 2021, Number of persons, 4986
Italy, Year 2022, Number of persons, 8412
Italy, Year 2023, Number of persons, 9950
Italy, Year 2024, Number of persons, 11055
Slovakia, Year 2001, Number of persons, 20
Slovakia, Year 2002, Number of persons, 122
Slovakia, Year 2003, Number of persons, 130
Slovakia, Year 2004, Number of persons, 54
Slovakia, Year 2005, Number of persons, 19
Slovakia, Year 2006, Number of persons, 30
Slovakia, Year 2007, Number of persons, 11
Slovakia, Year 2008, Number of persons, 7
Slovakia, Year 2009, Number of persons, 6
Slovakia, Year 2010, Number of persons, 26
Slovakia, Year 2011, Number of persons, 3
Slovakia, Year 2012, Number of persons, 6
Slovakia, Year 2013, Number of persons, 12
Slovakia, Year 2014, Number of persons, 6
Slovakia, Year 2015, Number of persons, 5
Slovakia, Year 2016, Number of persons, 16
Slovakia, Year 2017, Number of persons, 14
Slovakia, Year 2018, Number of persons, 17
Slovakia, Year 2019, Number of persons, 20
Slovakia, Year 2020, Number of persons, 12
Slovakia, Year 2021, Number of persons, 11
Slovakia, Year 2022, Number of persons, 30
Slovakia, Year 2023, Number of persons, 21
Slovakia, Year 2024, Number of persons, 8
Spain, Year 2001, Number of persons, 616
Spain, Year 2002, Number of persons, 172
Spain, Year 2003, Number of persons, 186
Spain, Year 2004, Number of persons, 162
Spain, Year 2005, Number of persons, 139
Spain, Year 2006, Number of persons, 330
Spain, Year 2007, Number of persons, 138
Spain, Year 2008, Number of persons, 238
Spain, Year 2009, Number of persons, 547
Spain, Year 2010, Number of persons, 882
Spain, Year 2011, Number of persons, 3352
Spain, Year 2012, Number of persons, 4605
Spain, Year 2013, Number of persons, 4968
Spain, Year 2014, Number of persons, 3134
Spain, Year 2015, Number of persons, 3375
Spain, Year 2016, Number of persons, 5361
Spain, Year 2017, Number of persons, 5547
Spain, Year 2018, Number of persons, 6910
Spain, Year 2019, Number of persons, 5891
Spain, Year 2020, Number of persons, 4373
Spain, Year 2021, Number of persons, 5970
Spain, Year 2022, Number of persons, 7356
Spain, Year 2023, Number of persons, 6724
Spain, Year 2024, Number of persons, 4467
United State of America, Year 1990, Number of persons, 4924
United State of America, Year 1991, Number of persons, 5770
United State of America, Year 1992, Number of persons, 2100
United State of America, Year 1993, Number of persons, 1245
United State of America, Year 1994, Number of persons, 1078
United State of America, Year 1995, Number of persons, 2292
United State of America, Year 1996, Number of persons, 3181
United State of America, Year 1997, Number of persons, 2861
United State of America, Year 1998, Number of persons, 2868
United State of America, Year 1999, Number of persons, 2386
United State of America, Year 2000, Number of persons, 2723
United State of America, Year 2001, Number of persons, 1876
United State of America, Year 2002, Number of persons, 1356
United State of America, Year 2003, Number of persons, 2012
United State of America, Year 2004, Number of persons, 2049
United State of America, Year 2005, Number of persons, 1679
United State of America, Year 2006, Number of persons, 1982
United State of America, Year 2007, Number of persons, 1535
United State of America, Year 2008, Number of persons, 1591
United State of America, Year 2009, Number of persons, 1793
United State of America, Year 2010, Number of persons, 1086
United State of America, Year 2011, Number of persons, 1350
United State of America, Year 2012, Number of persons, 1073
United State of America, Year 2013, Number of persons, 819
United State of America, Year 2014, Number of persons, 536
United State of America, Year 2015, Number of persons, 802
United State of America, Year 2016, Number of persons, 1281
United State of America, Year 2017, Number of persons, 1165
United State of America, Year 2018, Number of persons, 1243
United State of America, Year 2019, Number of persons, 1227
United State of America, Year 2020, Number of persons, 777
United State of America, Year 2021, Number of persons, 1695
United State of America, Year 2022, Number of persons, 1349
United State of America, Year 2023, Number of persons, 1088
United State of America, Year 2024, Number of persons, 943
Sweden, Year 1990, Number of persons, 996
Sweden, Year 1991, Number of persons, 381
Sweden, Year 1992, Number of persons, 686
Sweden, Year 1993, Number of persons, 199
Sweden, Year 1994, Number of persons, 176
Sweden, Year 1995, Number of persons, 520
Sweden, Year 1996, Number of persons, 310
Sweden, Year 1997, Number of persons, 468
Sweden, Year 1998, Number of persons, 129
Sweden, Year 1999, Number of persons, 98
Sweden, Year 2000, Number of persons, 90
Sweden, Year 2001, Number of persons, 51
Sweden, Year 2002, Number of persons, 42
Sweden, Year 2003, Number of persons, 50
Sweden, Year 2004, Number of persons, 62
Sweden, Year 2005, Number of persons, 29
Sweden, Year 2006, Number of persons, 37
Sweden, Year 2007, Number of persons, 2
Sweden, Year 2008, Number of persons, 7
Sweden, Year 2009, Number of persons, 15
Sweden, Year 2010, Number of persons, 17
Sweden, Year 2011, Number of persons, 20
Sweden, Year 2012, Number of persons, 29
Sweden, Year 2013, Number of persons, 44
Sweden, Year 2014, Number of persons, 51
Sweden, Year 2015, Number of persons, 104
Sweden, Year 2016, Number of persons, 167
Sweden, Year 2017, Number of persons, 181
Sweden, Year 2018, Number of persons, 173
Sweden, Year 2019, Number of persons, 216
Sweden, Year 2020, Number of persons, 167
Sweden, Year 2021, Number of persons, 231
Sweden, Year 2022, Number of persons, 234
Sweden, Year 2023, Number of persons, 191
Sweden, Year 2024, Number of persons, 113
Hungary, Year 1990, Number of persons, 10635
Hungary, Year 1991, Number of persons, 4427
Hungary, Year 1992, Number of persons, 4726
Hungary, Year 1993, Number of persons, 3674
Hungary, Year 1994, Number of persons, 1779
Hungary, Year 1995, Number of persons, 2509
Hungary, Year 1996, Number of persons, 1485
Hungary, Year 1997, Number of persons, 1244
Hungary, Year 1998, Number of persons, 1306
Hungary, Year 1999, Number of persons, 774
Hungary, Year 2000, Number of persons, 881
Hungary, Year 2001, Number of persons, 680
Hungary, Year 2002, Number of persons, 903
Hungary, Year 2003, Number of persons, 984
Hungary, Year 2004, Number of persons, 1553
Hungary, Year 2005, Number of persons, 1013
Hungary, Year 2006, Number of persons, 900
Hungary, Year 2007, Number of persons, 266
Hungary, Year 2008, Number of persons, 354
Hungary, Year 2009, Number of persons, 331
Hungary, Year 2010, Number of persons, 266
Hungary, Year 2011, Number of persons, 514
Hungary, Year 2012, Number of persons, 355
Hungary, Year 2013, Number of persons, 346
Hungary, Year 2014, Number of persons, 286
Hungary, Year 2015, Number of persons, 420
Hungary, Year 2016, Number of persons, 390
Hungary, Year 2017, Number of persons, 271
Hungary, Year 2018, Number of persons, 304
Hungary, Year 2019, Number of persons, 296
Hungary, Year 2020, Number of persons, 129
Hungary, Year 2021, Number of persons, 186
Hungary, Year 2022, Number of persons, 334
Hungary, Year 2023, Number of persons, 261
Hungary, Year 2024, Number of persons, 273
Other countries, Year 1990, Number of persons, 3730
Other countries, Year 1991, Number of persons, 3208
Other countries, Year 1992, Number of persons, 2288
Other countries, Year 1993, Number of persons, 1010
Other countries, Year 1994, Number of persons, 1363
Other countries, Year 1995, Number of persons, 2504
Other countries, Year 1996, Number of persons, 2367
Other countries, Year 1997, Number of persons, 1841
Other countries, Year 1998, Number of persons, 2640
Other countries, Year 1999, Number of persons, 2097
Other countries, Year 2000, Number of persons, 2200
Other countries, Year 2001, Number of persons, 662
Other countries, Year 2002, Number of persons, 609
Other countries, Year 2003, Number of persons, 799
Other countries, Year 2004, Number of persons, 1072
Other countries, Year 2005, Number of persons, 741
Other countries, Year 2006, Number of persons, 1085
Other countries, Year 2007, Number of persons, 776
Other countries, Year 2008, Number of persons, 805
Other countries, Year 2009, Number of persons, 1093
Other countries, Year 2010, Number of persons, 1193
Other countries, Year 2011, Number of persons, 3207
Other countries, Year 2012, Number of persons, 2757
Other countries, Year 2013, Number of persons, 2536
Other countries, Year 2014, Number of persons, 1684
Other countries, Year 2015, Number of persons, 2647
Other countries, Year 2016, Number of persons, 4150
Other countries, Year 2017, Number of persons, 4355
Other countries, Year 2018, Number of persons, 5458
Other countries, Year 2019, Number of persons, 5613
Other countries, Year 2020, Number of persons, 4899
Other countries, Year 2021, Number of persons, 10049
Other countries, Year 2022, Number of persons, 15032
Other countries, Year 2023, Number of persons, 15689
Other countries, Year 2024, Number of persons, 17551
